frame,predicted_class
0,think
1,think
2,think
3,think
4,stand
5,stand
6,think
7,stand
8,stand
9,stand
10,think
11,think
12,think
13,think
14,think
15,think
16,think
17,think
18,think
19,think
20,think
21,think
22,think
23,think
24,think
25,think
26,think
27,think
28,think
29,think
30,think
31,think
32,stand
33,think
34,attack
35,attack
36,attack
37,attack
38,attack
39,attack
40,attack
41,attack
42,attack
43,attack
44,attack
45,attack
46,attack
47,attack
48,attack
49,attack
50,attack
51,attack
52,attack
53,attack
54,attack
55,attack
56,attack
57,attack
58,attack
59,attack
60,attack
61,attack
62,think
63,think
64,think
65,think
66,think
67,think
68,think
69,think
70,think
71,think
72,stand
73,think
74,idea
75,idea
76,idea
77,think
78,think
79,think
80,think
81,think
82,think
83,think
84,think
85,think
86,think
87,think
88,think
89,think
90,think
91,think
92,think
93,think
94,attack
95,think
96,think
97,think
98,think
99,attack
100,attack
101,attack
102,think
103,think
104,attack
105,think
106,think
107,idea
108,think
109,think
110,attack
111,think
112,idea
113,idea
114,idea
115,idea
116,idea
117,attack
118,attack
119,attack
120,idea
121,idea
122,idea
123,idea
124,think
125,stand
126,think
127,think
128,think
129,think
130,think
131,think
132,think
133,stand
134,think
135,think
136,think
137,think
138,think
139,think
140,think
141,think
142,think
143,think
144,think
145,think
146,think
147,think
148,think
149,think
150,think
151,think
152,think
153,think
154,think
155,think
156,think
157,think
158,think
159,think
160,think
161,think
162,think
163,think
164,think
165,think
166,think
167,think
168,think
169,think
170,think
171,think
172,stand
173,think
174,think
175,think
176,think
177,stand
178,think
179,stand
180,think
181,idea
182,think
183,think
184,think
185,think
186,think
187,think
188,think
189,think
190,think
191,think
192,think
193,think
194,think
195,idea
196,idea
197,think
198,think
199,think
200,attack
201,think
202,stand
203,think
204,stand
205,stand
206,stand
207,stand
208,stand
209,stand
210,idea
211,idea
212,idea
213,idea
214,stand
215,idea
216,idea
217,idea
218,idea
219,idea
220,idea
221,idea
222,think
223,think
224,think
225,think
226,think
227,think
228,think
229,attack
230,think
231,attack
232,think
233,think
234,idea
235,idea
236,idea
237,idea
238,idea
239,idea
240,idea
241,idea
242,idea
243,idea
244,idea
245,idea
246,idea
247,idea
248,idea
249,idea
250,idea
251,attack
252,attack
253,attack
254,idea
255,think
256,think
257,think
258,idea
259,idea
260,idea
261,idea
262,idea
263,attack
264,idea
265,idea
266,idea
267,idea
268,idea
269,idea
270,attack
271,idea
272,attack
273,attack
274,attack
275,idea
276,idea
277,attack
278,attack
279,idea
280,idea
281,attack
282,think
283,think
284,attack
285,idea
286,idea
287,attack
288,attack
289,attack
290,attack
291,attack
292,attack
293,attack
294,think
295,idea
296,idea
297,idea
298,idea
299,attack
300,idea
301,idea
302,think
303,stand
304,think
305,think
306,think
307,think
308,think
309,think
310,think
311,stand
312,stand
313,stand
314,think
315,think
316,think
317,think
318,think
319,think
320,think
321,think
322,think
323,think
324,think
325,think
326,think
327,think
328,think
329,think
330,stand
331,stand
332,stand
333,stand
334,stand
335,stand
336,think
337,stand
338,stand
339,think
340,think
341,think
342,think
343,think
344,think
345,think
346,think
347,think
348,think
349,think
350,stand
351,stand
352,idea
353,idea
354,idea
355,idea
356,idea
357,idea
358,idea
359,idea
360,idea
361,attack
362,think
363,attack
364,attack
365,attack
366,attack
367,attack
368,attack
369,attack
370,think
371,think
372,attack
373,attack
374,think
375,think
376,attack
377,attack
378,attack
379,attack
380,think
381,think
382,think
383,think
384,think
385,think
386,think
387,attack
388,attack
389,think
390,think
391,think
392,think
393,think
394,think
395,think
396,attack
397,think
398,think
399,think
400,think
401,think
402,think
403,think
404,attack
405,attack
406,attack
407,attack
408,think
409,think
410,think
411,think
412,think
413,think
414,think
415,attack
416,attack
417,think
418,idea
419,think
420,attack
421,idea
422,idea
423,idea
424,idea
425,idea
426,idea
427,attack
428,think
429,attack
430,think
431,think
432,think
433,think
434,think
435,think
436,think
437,stand
438,think
439,think
440,think
441,stand
442,stand
443,think
444,think
445,stand
446,stand
447,think
448,think
449,think
450,think
451,think
452,think
453,think
454,think
455,think
456,think
457,think
458,think
459,think
460,think
461,think
462,think
463,think
464,think
465,think
466,think
467,think
468,think
469,think
470,think
471,think
472,think
473,think
474,think
475,think
476,think
477,think
478,think
479,think
480,think
481,think
482,think
483,think
484,think
485,think
486,think
487,stand
488,stand
489,stand
490,stand
491,think
492,stand
493,stand
494,stand
495,think
496,stand
497,stand
498,stand
499,stand
500,stand
501,think
502,think
503,think
504,think
505,think
506,think
507,think
508,think
509,think
510,think
511,think
512,think
513,think
514,think
515,think
516,think
517,think
518,think
519,think
520,think
521,think
522,think
523,think
524,think
525,think
526,think
527,think
528,think
529,think
530,think
531,think
532,think
533,think
534,think
535,think
536,stand
537,stand
538,stand
539,think
540,think
541,think
542,think
543,think
544,think
545,think
546,think
547,stand
548,think
549,think
550,think
551,attack
552,attack
553,attack
554,attack
555,attack
556,attack
557,attack
558,attack
559,attack
560,attack
561,attack
562,attack
563,attack
564,attack
565,attack
566,attack
567,attack
568,attack
569,attack
570,attack
571,attack
572,attack
573,attack
574,think
575,think
576,stand
577,stand
578,stand
579,stand
580,stand
581,stand
582,stand
583,stand
584,stand
585,stand
586,stand
587,stand
588,stand
589,stand
